old_use,new_use
Agricultural,Agricultural
Orchard,Agricultural
Agriculture,Agricultural
Farm,Agricultural
Threshing Floor,Agricultural
Cultivation (Castor Oil Plants),Agricultural
"Agricultural, Agricultural",Agricultural
Office/Commercial,Commercial
Commerce,Commercial
Commercial,Commercial
Commercial / Residential,Commercial
Commercial/Residential,Commercial
Religion,"Culture, Religion, and Recreation"
Public Pleasure Ground,"Culture, Religion, and Recreation"
Recreation,"Culture, Religion, and Recreation"
Temple (Buddist Faith),"Culture, Religion, and Recreation"
Religious,"Culture, Religion, and Recreation"
Recreational/Club,"Culture, Religion, and Recreation"
Ancestral Worship (Chi Tong),"Culture, Religion, and Recreation"
Anchestral Hall (Chi Tong),"Culture, Religion, and Recreation"
Ancestral Hall,"Culture, Religion, and Recreation"
Chi Tong,"Culture, Religion, and Recreation"
Chi Tong',"Culture, Religion, and Recreation"
Tourist Attraction,"Culture, Religion, and Recreation"
Arts And Cultural Centre,"Culture, Religion, and Recreation"
Recreation Priority Area,"Culture, Religion, and Recreation"
Temple,"Culture, Religion, and Recreation"
Institute For Technical Education And/Or Industrial Training,Education and Research
Education & Training,Education and Research
Training Centre,Education and Research
School,Education and Research
Headquarter Of Hong Kong Academy Of Medicine,Education and Research
Educational,Education and Research
Research Institution,Education and Research
Country Park,Environmental and Conservation
Green Belt,Environmental and Conservation
Conservation Area,Environmental and Conservation
Coastal Protection Area,Environmental and Conservation
Site Of Special Scientific Interest,Environmental and Conservation
Industrial,Industrial
Industrial And/Or Godown,Industrial
Industrial/Factory (Specified),Industrial
Industrial (Group D),Industrial
Industry,Industrial
Storage And Supply Liquified Petroleum Gas,Storage
Gas Pressure Reduction Station,Miscellaneous
Distillery,Miscellaneous
In Connection With A Brick Works,Miscellaneous
"Industrial/Factory (Specified), Non-Residential",Industrial
Works Area,Miscellaneous
Fish Marketing Office And Depot,Miscellaneous
Grain Grinding Mill Or Grain Godown Or Both,Miscellaneous
Slaughterhouse,Miscellaneous
Wholesale Fish Market,Miscellaneous
Organization,Miscellaneous
Undetermined,Miscellaneous
Virtually Unrestricted,Miscellaneous
Non-Industrial,Miscellaneous
Non-Industrial (Excluding Godown),Miscellaneous
Petrol Filling Station,Miscellaneous
Non-Industrial Excluding Residential,Miscellaneous
Lpg Filling Station,Miscellaneous
"Industrial And/Or Godown, Industrial/Factory (Specified), Quarters, Canteen",Mixed-use
"Industrial And/Or Godown, Industrial/Factory (Specified), Warehouse, Canteen, Quarters",Mixed-use
"Quarters, Canteen, Industrial/Factory (Specified), Industrial And/Or Godown",Mixed-use
"Industrial And/Or Godown, Industrial/Factory (Specified), Quarters, Canteen, Warehouse",Mixed-use
"Industrial And/Or Godown, Petrol Filling Station",Mixed-use
"Industrial And/Or Godown, Ancillary Office, Quarters, Canteen And Other Welfare Facilities",Mixed-use
"Carpark, Industrial/Factory (Specified)",Mixed-use
"Residential, Industrial And/Or Godown",Mixed-use
"Industrial And/Or Godown, Residential",Mixed-use
"Other Welfare Facilities, Canteen, Industrial/Factory (Specified), Quarters, Industrial/Factory (Specified), Industrial And/Or Godown",Mixed-use
"Ancillary Offices, Quarters, Industrial (Godown)/Office",Mixed-use
"Industrial Training Centre, Quarters",Mixed-use
"Canteen, Clinic, Industrial/Factory (Specified), Industrial (Godown)/Office",Mixed-use
"Quarters, Warehouse, Industrial/Factory (Specified), Industrial (Godown)/Office",Mixed-use
"Industrial And/Or Godown, Ancillary Office, Quarters",Mixed-use
"Carpark, Quarters, Industrial And/Or Godown, Ancillary Office",Mixed-use
"Quarters, Industrial And/Or Godown, Ancillary Office",Mixed-use
"Quarters, Industrial (Godown)/Office, Industrial/Factory (Specified)",Mixed-use
"Quarters, Carpark, Industrial/Factory (Specified), Ancillary Office",Mixed-use
"Electricity Substations (Ess), Industrial (Godown)/Office, Quarters",Mixed-use
"Quarters, Industrial/Factory (Specified), Petrol Filling Station",Mixed-use
"Quarters, Industrial/Factory (Specified), Commercial",Mixed-use
"Quarters, Industrial/Factory (Specified)",Mixed-use
"Industrial And/Or Godown, Canteen",Mixed-use
"A Garage For  He Mainenance And Servicing Of Motor Vehicles, Carpark, Industrial (Godown)/Office, Petrol Filling Station",Mixed-use
"Industrial And/Or Godown, Bus Depot/Terminus/Station",Mixed-use
"Industrial And/Or Godown, House/Dwelling House, Reclamation, Building",Mixed-use
"Industrial And/Or Godown, Quarters",Mixed-use
"Carpark, Industrial And/Or Godown",Mixed-use
Industrial (Godown)/Office,Mixed-use
"Government, Institution Or Community",Mixed-use
"Non-Industrial, Non-Industrial",Mixed-use
"Leisure, Culture & Sports",Mixed-use
"Commercial, Residential",Mixed-use
"Residential, Commercial",Mixed-use
"Agricultural, Building/Housing Lot",Mixed-use
"Building/Housing Lot, Agricultural",Mixed-use
"Religious, Private Residential",Mixed-use
"Private Residential, Agricultural",Mixed-use
"Religious, Private Residential, Religious, Private Residential",Mixed-use
"Private Residential, Religious",Mixed-use
"Non-Industrial, Private Garden",Mixed-use
"Residential, Religious",Mixed-use
"Quarters, Religious",Mixed-use
"Private Garden, Building/Housing Lot",Mixed-use
"Quarters, Ancillary Offices, Religious",Mixed-use
"Agricultural, Non-Industrial",Mixed-use
"Non-Industrial, Agricultural",Mixed-use
"Private Garden, Non-Industrial, Agricultural",Mixed-use
"Non-Industrial, Private Garden, Agricultural",Mixed-use
"Telecommunications, Public Utility (Other Than Ess)",Mixed-use
"Airport Or Related Facilities, Hotel, Commercial",Mixed-use
"Commercial, Petrol Filling Station",Mixed-use
"Electricity Substations (Ess), Quarters",Mixed-use
"Carpark, Private Residential",Mixed-use
"Non-Industrial, Railway, Railway Depot Or Related Facilities",Mixed-use
"Non-Industrial, Private Residential, Commercial, Social Welfare/Charitable, Community Use",Mixed-use
"Kindergarten, Private Residential",Mixed-use
"Social Welfare/Charitable, Community Use, Commercial, Private Residential",Mixed-use
"Railway, Railway Depot Or Related Facilities",Mixed-use
"Private Garden, Non-Industrial",Mixed-use
"Religious, School",Mixed-use
"Petrol Filling Station, Commercial",Mixed-use
"Commercial, Private Residential, Non-Industrial, Social Welfare/Charitable, Community Use",Mixed-use
"Recreational/Club, Private Residential, Commercial, Market, Non-Industrial",Mixed-use
"Restauant, Non-Industrial Excluding Residential",Mixed-use
"Non-Industrial, Residential",Mixed-use
"Agricultural, Non-Industrial, Garden",Mixed-use
